"lang"		
{		
	"Language"		"japanese"
		"cadence_ability_grandfinale_desc"		"カデンスの下に高地を作ります。高地から戦う味方は発射速度ボーナスと爆発弾を得ます。"
		"ExplodeRadius_label"						"爆発半径"
		"ExplodeRadius_postfix"					"m"
		"StageDuration_label"						"持続時間"
		"StageDuration_postfix"					"秒"
		"modifier_cadence_grandfinale_buff"		"グランドフィナーレ"

		"cadence_ability_crescendo"				"クレッシェンド"
		"cadence_ability_crescendo_quip"			"敵をガラスで包み込み、それを粉砕する"
		"cadence_ability_crescendo_desc"			"近くの敵を短時間で徐々に広がる範囲でガラスで包み込みます。その後、カデンスの強力な声でガラスを粉砕し、敵のシールドを破壊し、大きな弾丸脆弱性を与えます。"

		"modifier_cadence_crescendo_in_aoe"		"ガラスに包まれている"
		"modifier_cadence_crescendo_post_aoe"		"粉砕された"

		//-----------------------------------------------------------------------------	
		// Hero McGinnis (previous names: // Engineer // Forge )	
		//-----------------------------------------------------------------------------	

		"citadel_ability_fissure_wall"			"スペクトラルウォール"
		"citadel_ability_fissure_wall_quip"		"敵を阻む壁を召喚する"
		"citadel_ability_fissure_wall_desc"		"地形を半分に分ける壁を作成します。作成時に壁は周囲の敵に<span class=\"highlight\">ダメージを与え</span>、<span class=\"highlight\">スロー効果</span>を適用します。<br>キャスト後、[{s:iv_attack}] または [{s:in_ability3}] を押すと壁を早期に爆発させることができます。"
		"citadel_ability_fissure_wall_t1_desc"	"<span class=\"highlight\">{s:StaminaReduction} スタミナを削減</span>し、{s:hero_name}のダメージを<span class=\"highlight\">{s:BonusDamagePercent}%</span>増加させます。効果は敵に命中してから {s:DebuffDuration}秒間持続します。"
		"citadel_ability_fissure_wall_t3_desc"	"スペクトラルウォールが命中した敵に <span class=\"highlight\">{s:WallStunDuration}秒のスタン</span>を追加します。"
		"citadel_ability_fissure_wall_trigger"	"フィッシャーウォール発動"
		"citadel_ability_fissure_wall_cancel"		"フィッシャーウォールキャンセル"
		"WallStunDuration_label"				"スタン持続時間"
		"WallStunDuration_postfix"				"秒"
		"WallImpactRange_label"					"衝撃範囲"
		"WallImpactRange_postfix"				"m"

		"citadel_ability_mobile_resupply"		"メディシナルスペクター"
		"citadel_ability_mobile_resupply_quip"	"癒しの精霊を配置する"
		"citadel_ability_mobile_resupply_desc"	"周囲のユニットを<span class=\"highlight\">回復する精霊</span>を配置します。"
		"MaxHealthRegenPct_label"				"最大ヘルスリジェネ"
		"MaxHealthRegenPct_postfix"				"%"
		"modifier_mobile_resupply"				"メディシナルスペクター"
		"citadel_ability_mobile_resupply/modifier_mobile_resupply_aura/modifier_mobile_resupply"	"回復中"

		"FireRateBonus_label"				"発射速度ボーナス"
		"FireRateBonus_postfix"			"%"
		//TurretHealMult_label					"Turret Heal Mult"
		//TurretHealMult_postfix				"x"

		"citadel_ability_mobile_resupply_t1_desc" "<span class=\"highlight\">+{s:AuraFireRateBonus}% 発射速度</span>がメディシナルスペクターによって回復されるユニットに適用されます。"
		"citadel_ability_mobile_resupply_t3_desc"	"+{s:MaxHealthRegenPct}% 最大ヘルスリジェネ/秒"

		"citadel_ability_shieldedsentry"		"ミニタレット"
		"citadel_ability_shieldedsentry_quip"	"自動タレットを配置する"
		"citadel_ability_shieldedsentry_desc"	"ミニタレットを配置し、<span class=\"highlight\">自動で敵を射撃</span>します。タレットは一定時間後に消滅します。<br>タレットは{s:hero_name}の最大ヘルスの{s:TurretHealthScaling}%を得て、{s:TechResist}%のスピリット耐性を持ちます。彼らはトルーパーやオブジェクティブに対して与えるダメージが減少します。"
		"citadel_ability_shieldedsentry_t1_desc"	"<span class=\"highlight\">+{s:AbilityCharges}</span> アビリティチャージと、タレットが<span class=\"highlight\">+{s:MoveSlowPercent}%</span>の移動速度低下を適用します。"
		"citadel_ability_shieldedsentry_t2_desc"	"<span class=\"highlight\">+{s:TurretAttackRange}m</span> の攻撃範囲と<span class=\"highlight\">+{s:AttackSpeedMult}%</span>のタレット発射速度"

		"citadel_ability_shieldedsentry/modifier_bullet_resist_reduction_stack"		"タレットの弾丸耐性デバフ"
		"modifier_forge_mini_turret_debuff"		"ミニタレット - スロー"
		"TurretMoveSlowPercent_label"				"タレット移動速度低下"
		"TurretMoveSlowPercent_postfix"			"%"
		"modifier_sentry_deploy"				"初期化中..."
		"TurretDeployTime_label"				"配置時間"
		"TurretDeployTime_postfix"				"秒"
		"BulletArmorReductionPerStack_label"	"弾丸ダメージ"
		"BulletArmorReductionPerStack_postfix"	"%/スタック"
		"BulletArmorReductionPerStack_prefix"	"+"
		"ShieldedSentry_EffectsPerStack"		"スタックごとの効果:"
		"TurretHealthScaling_label"					"タレットヘルス"
		"TurretHealthScaling_postfix"					"%"


		"TurretAttackRange_label"					"攻撃範囲"
		"TurretAttackRange_postfix"				"m"

		"ability_shielded_sentry_rocket"			"タレットロケット"

		"citadel_ability_fissure_wall/modifier_fissure_wall/modifier_bonus_damage_percent"			"ウォールダメージデバフ"

		"citadel_ability_rocket_barrage"		"ヘビーバラージ"
		"citadel_ability_rocket_barrage_quip"	"ロケットでエリアを爆撃する"
		"citadel_ability_rocket_barrage_desc"	"ターゲットした位置に誘導するロケットの弾幕を発射します。"
		"citadel_ability_rocket_barrage_t1_desc"	"移動速度を<span class=\"highlight\">{s:MoveSlowPercent}%低下</span>させます。"
		"citadel_ability_rocket_barrage_t3_desc"	"<span class=\"highlight\">+{s:DamagePerRocket} ロケットごとのダメージ </span>"
		"DamagePerRocket_label"					"ロケットごとのダメージ"
		"GrenadesPerSecond_label"				"秒ごとのロケット"
		"MaxDistance_label"						"最大射程"
		"MaxDistance_postfix"					"m"
		"MinDistance_label"						"最小射程"
		"MinDistance_postfix"					"m"
		"citadel_ability_rocket_barrage/modifier_forge_heavy_barrage_stacking_slow" "ヘビーバラージスロー"

		//-----------------------------------------------------------------------------	
		// Wraith	
		//-----------------------------------------------------------------------------	

		"citadel_ability_psychic_lift"			"テレキネシス"
		"citadel_ability_psychic_lift_quip"		"敵を浮かせ、妨害と沈黙を与える"
		"citadel_ability_psychic_lift_desc"		"敵ヒーローを空中に浮かせ、短時間<span class=\"highlight\">スタン</span>を与えます。浮遊が終了すると、対象にテレキネシスダメージが加わります。"
		"citadel_ability_psychic_lift/lift"		"テレキネシス"
		"citadel_ability_psychic_lift_t3_desc"	"テレキネシスは、{s:hero_name}の周囲にいる敵を対象とします。"
		"modifier_citadel_psychiclift"			"浮かされている - なんてこった！"
		"modifier_citadel_psychiclift_self"		"浮かせる - 沈黙＋武装解除"

		"citadel_ability_psychic_daggers_desc"		"テレキネシスでカードを投げ、周囲のランダムなターゲットに<span class=\"highlight\">命中</span>させます。"

		"citadel_ability_projectmind"			"プロジェクトマインド"
		"citadel_ability_projectmind_quip"		"指定した場所にテレポートする"
		"citadel_ability_projectmind_desc"			"指定した場所に<span class=\"highlight\">テレポート</span>します。"
		"BulletShieldOnLand_label"				"テレポート時のバレットシールド"
		"citadel_ability_projectmind_t2_desc"	"テレポート時に<span class=\"highlight\">{s:BulletShieldOnLand} バレットシールド</span>を提供します。シールドは{s:BulletShieldDuration}秒間持続し、スピリットパワーに応じて増加します。"
		"modifier_wraith_project_mind_shield"				"バレットシールド"
		"citadel_ability_projectmind/modifier_citadel_projectmind/modifier_wraith_project_mind_shield"	"バレットシールド"
		"wraith_project_mind_t2_title"			"バレットシールド："

		"citadel_ability_psychic_daggers"		"ロイヤルフラッシュ"
		"citadel_ability_psychic_daggers_quip"	"周囲のランダムなターゲットにダメージを与える"
		"ShootInterval_label"						"カード間隔"
		"ShootInterval_postfix"					"秒"
		"MaxDaggers_label"						"カード枚数"
		"citadel_ability_psychic_daggers_t3_desc"	"各カードは<span class=\"highlight\">一度バウンス</span>し、範囲内の他の敵に命中します。"
		"DamagePerDagger_label"					"カードごとのダメージ"

		"citadel_ability_wraith_rapidfire"		"フルオート"
		"citadel_ability_wraith_rapidfire_quip"	"発射速度を強化する"
		"citadel_ability_wraith_rapidfire_desc"	"一時的に<span class=\"highlight\">発射速度</span>を強化します。近くの味方も発射速度ボーナスの半分を受け取ります。"
		"citadel_ability_wraith_rapidfire/modifier_rapidfire" "ラピッドファイア"


		"citadel_ability_card_toss"	"カードトリック"
		"citadel_ability_card_toss_quip" "追尾カードを投げる"
		"citadel_ability_card_toss_desc" "武器ダメージを与えてカードを召喚します。アクティブにして、敵や照準の下のポイントに向かって飛ぶカードを投げます。"
		"CardResourceGenPctScale_label"				"カード召喚率"
		"CardResourceGenPctScale_postfix"			"%"

		"citadel_ability_psychic_pulse" "サイキックパルス"
		"citadel_ability_psychic_pulse_quip" "壁越しに敵を見破る"
		"citadel_ability_psychic_pulse_desc" "正面の敵を感知し、壁越しに彼らの位置をチームに知らせます。カードトリックは、壁越しに見える敵をターゲットにできます。"
		"SenseRange_label"	"感知範囲"

		//-----------------------------------------------------------------------------	
		// Hero Heavy	
		//-----------------------------------------------------------------------------	
		"ability_heal_drone"		"メディックドローン"
		"ability_heal_drone_desc"		"メディックドローンを展開し、自分と近くの味方をゆっくりと回復します。\n他のドローンを置き換えます。"
		"ability_speed_drone"		"スピードドローン"
		"ability_speed_drone_desc"		"エネルギードローンを展開し、走行速度を上げ、準備時間とリロード時間を短縮します。\n他のドローンを置き換えます。"
		"ability_heavy_drone"		"ユーティリティドローン"
		"ability_heavy_drone_desc"		"治癒、速度、またはロケットの提供を切り替えられるヘルパードローンを生成します。ドローンは切り替え後、短時間で起動します。"

		"ability_rocket_drone"	"ヘビードローン"
		"ability_rocket_drone_desc"		"敵に<span class=\"highlight\">ホーミングロケット</span>を近距離で発射し、<span class=\"highlight\">敵をスロー</span>にするドローンを展開します。"

		//"ability_rocket_drone_t1_desc" "The Drone adds <span class=\"highlight\">{s:ClipReloadPercentagePerSecond}% of max clip per second</span> to Heavy's gun"
		"ability_rocket_drone_t2_desc" "ドローンがヘビーと近くのターゲットにヘルス再生を適用し、<span class=\"highlight\">{s:DroneHealthRegen} ヘルス/秒</span>回復します。"
		"ability_rocket_drone_t3_desc" "毎秒の最大ロケット数<span class=\"highlight\">+{s:RocketsPerSecond}</span>"

		"RocketsPerSecond_label"	"毎秒のロケット数"

		"ability_uber_drone"		"ウーバーチャージ"
		"ability_uber_drone_desc"		"チャージ完了後、ヘビーは<span class=\"highlight\">無敵</span>になります。"
		"ability_uber_drone_t1_desc"		"ウーバー状態中、<span class=\"highlight\">無限弾倉</span>と<span class=\"highlight\">準備時間なし</span>"
		"ability_uber_drone_t2_desc"		"ウーバー持続時間<span class=\"highlight\">+{s:UberDuration}秒</span>"
		"ability_uber_drone_t3_desc"		"<span class=\"highlight\">{s:RageOnUber}</span>スタックのヘビーレイジを獲得します"

		"ability_propulsion_gel"			"推進ゲル"
		"ability_propulsion_gel_desc"		"味方の<span class=\"highlight\">移動速度を増加</span>させる推進ゲルの波を放ちます。ゲル波に当たったユニットはゲルを被り、後ろに軌跡を残します。"

		"ability_propulsion_gel_t1_desc"	"ゲルは味方ユニットのズーム中および射撃中の移動速度ペナルティを<span class=\"highlight\">{s:ShootingSpeedPenaltyReduction}%</span>軽減します"
		"ability_propulsion_gel_t2_desc"	"ゲルの移動距離<span class=\"highlight\">+{s:AbilityCastRange}m</span>"
		"ability_propulsion_gel_t3_desc"	"移動速度ボーナス<span class=\"highlight\">+{s:MoveSpeedFriendlyBuff}</span>"

		"ability_self_purge"				"轟音"
		"ability_self_purge_desc"			"<span class=\"highlight\">敵を引き寄せ</span>、爆発を引き起こします。"

		"ability_heavy_rage"				"ヘビーレイジ"
		"ability_heavy_rage_desc"			"パッシブ - 敵に命中するたびに、ヘビーの銃ダメージが<span class=\"highlight\">{s:DamageMultiplierPercent}%</span>増加し、敵ヒーローやNPCごとに最大<span class=\"highlight\">{s:StacksPerEntity}</span>スタックまで蓄積します。"
		"ability_heavy_rage_t1_desc" "敵ヒーローまたはNPCごとの最大スタック数<span class=\"highlight\">+{s:StacksPerEntity}</span>"
		"ability_heavy_rage_t3_desc" "敵がヘビーにダメージを与えると、<span class=\"highlight\">{s:StacksOnTakeDamage}</span>スタックを獲得します"
		"modifier_passive_heavy_rage_stacks"		"レイジスタック"

		"ability_self_purge_t1_desc"	"爆発でヒットした敵ヒーローごとに永久弾薬<span class=\"highlight\">+{s:ClipBonusOnHit}</span>を獲得します。"

		"DamagePerBullet_label"					"弾丸ごとのダメージ"

		"modifier_drone_heal"					"メディックドローン"
		"modifier_drone_heal_watcher"			"メディックドローン"
		"modifier_drone_speed"					"スピードドローン"
		"modifier_drone_rockets"				"ロケットドローン"
		"modifier_drone_activation_medic"			"メディックドローン - 配備中"
		"modifier_drone_activation_speed"			"スピードドローン - 配備中"
		"modifier_drone_activation_rockets"		"ロケットドローン - 配備中"
		"modifier_drone_uber"					"ウーバー無敵"
		"modifier_drone_uber_charging"			"ウーバーチャージ中"
		"ability_overcharge"					"エネルギーサージ"
		"ability_overcharge_desc"				"一時的にヘビーの現在のドローンの効果を強化し、発射速度を上げます。"
		"modifier_overcharge_rapidfire"			"エネルギーサージ"
		"DronePowerMultiplier_label"				"ドローンのパワー倍率"
		"ability_ammo_pouch"						"バンドリア"
		"ability_ammo_pouch_desc"					"ヘビーの弾薬が大幅に増加します"
		"ability_smelt"							"溶解"
		"ability_smelt_desc"						"ヘビーが銃弾からダメージを受けるたびに、それが武器の弾倉に入り、アビリティのクールダウンが短縮されます。"

		"DroneHealthRegen_label"					"ヘルス再生"
		"DroneHealthRegen_postfix"				"/秒"
		"DroneBonusMoveSpeed_prefix"			"{s:sign}"
		"DroneBonusMoveSpeed_label"			"移動速度"
		"DroneBonusMoveSpeed_postfix"			""
		"DroneBonusReloadTime_label"			"リロード時間"
		"DroneBonusReloadTime_postfix"		"%"
		"DroneBonusWindupTime_prefix"			"{s:sign}"
		"DroneBonusWindupTime_label"			"準備時間"
		"DroneBonusWindupTime_postfix"		"%"

		"RocketDamage_label"						"ロケットダメージ"
		"TimeBetweenRockets_label"				"ロケット間の時間"
		"TimeBetweenRockets_postfix"				"秒"
		"UberChargeTime_label"					"ウーバーチャージ時間"
		"UberChargeTime_postfix"					"秒"
		"UberDuration_label"						"ウーバー持続時間"
		"UberDuration_postfix"					"秒"

		//-----------------------------------------------------------------------------	
		// Paradox (previous name: Chrono)	
		//-----------------------------------------------------------------------------	
		"citadel_ability_chrono_time_wall"		"タイムウォール"
		"citadel_ability_chrono_time_wall_quip"	"飛び道具を大幅に遅らせる壁を作り出します"
		"citadel_ability_chrono_time_wall_desc"	"タイムワープの壁を作り出し、<span class=\"highlight\">時間を停止させ</span>、それに触れたすべての<span class=\"highlight\">敵の飛び道具や弾丸</span>を停止させます。壁に触れた敵は<span class=\"highlight\">最大体力の割合に応じたダメージ</span>を受け、一時的に動きが遅くなります。"
		"TargetGameplayTimeScale_label"			"タイムスケール"
		"TargetGameplayTimeScale_postfix"			"%"
		"TimeWallWidth_label"						"壁の幅"
		"TimeWallWidth_postfix"					"m"
		"TimeWallHeight_label"					"壁の高さ"
		"TimeWallHeight_postfix"					"m"
		"MovementSlowPct_label"					"移動速度低下"
		"MovementSlowPct_postfix"					"%"
		"DamagePctPerWallHit_label"					"最大体力ダメージ"
		"DamagePctPerWallHit_postfix"				"%"
		"TimeScaleDuration_label"					"時間停止の持続時間"
		"TimeScaleDuration_postfix"				"秒"
		"modifier_citadel_chrono_time_wall_effect"  "タイムウォール"
		//"citadel_ability_chrono_time_wall_t1_desc"		"The wall speeds up <span class=\"highlight\">Paradox's movement.</span>"
		"citadel_ability_chrono_time_wall_t1_desc"		"<span class=\"highlight\">幅+{s:TimeWallWidth}m、高さ+{s:TimeWallHeight}m</span>"
		"citadel_ability_chrono_time_wall_t3_desc"		"タイムウォールに触れた敵は<span class=\"highlight\">{s:DebuffDuration}秒間サイレンス状態</span>になります"
		"modifier_timewall_damageamp"				"ダメージ脆弱性"

		"citadel_ability_time_bomb"				"タイムボム"
		"citadel_ability_time_bomb_quip"			"接近で爆発"
		"citadel_ability_time_bomb_desc"			"{s:hero_name}がボムを投げ、敵がその範囲内に入るとアームタイム後に爆発します。爆発は短い<span class=\"highlight\">時間停止</span>を引き起こし、単一のターゲットにのみ当たった場合、<span class=\"highlight\">{s:SingleTargetMult}倍のダメージ</span>を与えます。"
		"citadel_ability_time_bomb_t2_desc"		"タイムボムに当たった敵は<span class=\"highlight\">弾丸耐性が{t:BulletArmorReduction}低下</span>し、<span class=\"highlight\">{s:BulletArmorReductionDuration}秒間</span>持続します"
		"citadel_ability_time_bomb_t3_desc"		"<span class=\"highlight\">+{s:Damage}ダメージ</span>、タイムボムはスピリットパワーから<span class=\"highlight\">+50%の追加ダメージ</span>を得ます"
		"chrono_time_trap_debuff"					"タイムボム"

		"citadel_ability_chrono_pulse_grenade"			"パルスグレネード"
		"citadel_ability_chrono_pulse_grenade_quip"		"グレネードを投げ、ダメージとスロー効果を与えます"
		"citadel_ability_chrono_pulse_grenade_desc"		"着地後にパルスを放つグレネードを投げます。各パルスは<span class=\"highlight\">ダメージ、移動速度低下、および{t:hero_name}に対するスタックダメージ増幅</span>を適用します。
		
		"Pulses_label"                           			 "パルス"
		"InitialDamage_label"									"初期ダメージ"
		"PulseDamage_label"									"パルスダメージ"
		"MovementSpeedSlow_label"							"移動速度低下"
		"MovementSpeedSlow_postfix"							"%"
		"MovementSlowDuration_label"							"速度低下持続時間"
		"MovementSlowDuration_postfix"						"秒"
		"PulseGrenadeDamageAmplificationPerStack_label"		"スタックごとのダメージ増加"
		"PulseGrenadeDamageAmplificationPerStack_postfix"	"%"
		"PulseGrenadeDebuffDuration_label"					"増幅持続時間"
		"PulseGrenadeDebuffDuration_postfix"				"秒"
		"modifier_pulsegrenade_magic_resist_debuff"		"パルスグレネード"

		"modifier_citadel_chrono_pulse_grenade_debuff"		"パルスグレネード"
		"modifier_chrono_pulse_grenade_tech_resist_debuff"	"パルスグレネード - スピリット耐性低下"


		"TriggerDelay_label"								"爆発遅延"
		"TriggerDelay_postfix"								"秒"
		"TotalDamage_label"								"総ダメージ"
		"TimeFreeze_label"								"時間停止"
		"TimeFreeze_postfix"								"秒"
		"modifier_citadel_time_bomb_fuse"					"タイムボム起爆"

		"citadel_ability_time_bank"						"タイムバンク"
		"citadel_ability_time_bank_quip"					"自分を加速させ、短時間遅くなる"
		"citadel_ability_time_bank_trigger"				"時間加速"
		"citadel_ability_time_bank_desc"					"{s:hero_name}は<span class=\"highlight\">時間を加速</span>し、<span class=\"highlight\">移動、射撃、リロード</span>を速めます。バースト終了後、{s:hero_name}は時間を蓄積し、短時間遅くなります。"
		"modifier_time_bank_save_time"					"時間を遅くする"
		"modifier_time_bank_speed_time"					"時間を加速中"
		"TimeBankSpeedBonus_label"						"時間加速"
		"TimeBankSpeedBonus_postfix"						"%"
		"TimeBankSpeedDurationMax_label"				"加速持続時間"
		"TimeBankSpeedDurationMax_postfix"				"秒"
		"TimeSaveDuration_label"							"最大チャージ時間"
		"TimeSaveDuration_postfix"						"秒"
