"lang"
{
	"Language"		"japanese"
		"ItemHistory_Action_CreatedByManualItemRecreateOperation"		"Steamサポートによって作成されました"
		"ItemHistory_Action_EventWon"									"イベントで獲得"
		"ItemHistory_Action_TournamentDrop"								"トーナメント観戦中に賞品を受け取りました"
		"ItemHistory_Action_DiretideReward"								"Diretideイベント中に報酬を受け取りました"
		"ItemHistory_Action_EventPointLevel"							"コンペンディウムの報酬"
		"ItemHistory_Action_PerfectWorldPromo"							"プロモーションアイテムを獲得"
		"ItemHistory_Action_VictoryPredictionReward"					"コンペンディウムで正しい予測を行い報酬を獲得"
		"ItemHistory_Action_AssassinMinigameDrop"						"Nemesis Assassinsイベントに参加して獲得"
		"ItemHistory_Action_WeekendTourneyTicket_Refund"				"払い戻し"
		"ItemHistory_Action_PlayerCardPackFromDust"						"ダストをカードパックに交換"
		"ItemHistory_Action_WeekendTourneyChampionsCupTicketEarned"		"獲得"
		"ItemHistory_Action_EventPointPurchase"							"ポイントで購入"
		"ItemHistory_Action_SeasonalItemGrant"							"サブスクリプション/シーズンアイテム付与"


		// アーティファクト特有のアイテム履歴アクション
		"ItemHistory_Action_CitadelDevItemRevoked"						"アイテムが取り消されました"
		"ItemHistory_Action_InitialAccountGrant"						"初期アカウント付与"
		"ItemHistory_Action_PhantomManualItemCreation"					"幻影アイテム作成"
		"ItemHistory_Action_LimitedDraft"								"ドラフトされたカード"
		"ItemHistory_Action_GauntletAbandoned"							"ガントレット放棄"
		"ItemHistory_Action_PackOpenedNewItem"							"パックから開封"
		"ItemHistory_Action_PackOpenedRemoved"							"パックが開封されました"
		"ItemHistory_Action_GauntletEntryFee"							"ガントレット参加費"
		"ItemHistory_Action_TourneyAbandoned"							"トーナメント放棄"
		"ItemHistory_Action_TourneyEntryFeePaid"						"トーナメント参加費"
		"ItemHistory_Action_TourneyEntryFeeRefunded_OldItem"			"トーナメント参加費が払い戻されました"
		"ItemHistory_Action_TourneyEntryFeeRefunded_NewItem"			"トーナメント参加費が払い戻されました"
		"ItemHistory_Action_GauntletReward"								"ガントレット報酬"
		"ItemHistory_Action_RecycleDestroyed"							"リサイクルによって破棄されました"


		"ItemHistory_Transaction_Delete"								"削除しました"
		"ItemHistory_Transaction_Craft"									"クラフトされました"
		"ItemHistory_Transaction_UnlockCrate"							"宝箱を開封しました"
		"ItemHistory_Transaction_SupportUndo"							"Steamサポートが以前のアクションを取り消しました"
		"ItemHistory_Transaction_StrangePart"							"ストレンジモディファイアを適用しました"
		"ItemHistory_Transaction_ConsumeItem_Complete"					"レシピが完了しました"
		"ItemHistory_Transaction_RemoveItemCraftIndex"					"クラフトインデックスを削除しました"
		"ItemHistory_Transaction_Autographed"							"サインを付けました"
		"ItemHistory_Transaction_PurchaseFinalized"						"購入が完了しました"
		"ItemHistory_Transaction_Recycled"								"リサイクルされました"
		"ItemHistory_Transaction_PennantUpgrade"						"ペナントのレベルをアップグレードしました"
		"ItemHistory_Transaction_ApplyEssence"							"エッセンスを卵に注入しました"
		"ItemHistory_Transaction_OpenPlayerCardPack"					"プレイヤーカードパックを開封しました"
		"ItemHistory_Transaction_PlayerCardRecycle"						"ダストにリサイクルされました"

		"ItemHistory_ItemIsInInventory"		"インベントリにあります"
		"ItemHistory_ItemIsSubscription"	"サブスクリプションアイテム"

		// Steam用のリッチプレゼンス設定
		"Steam_Citadel_RP_MainMenu"								"メインメニュー"
		"Steam_Citadel_RP_InParty"								"メインメニュー - パーティー"
		"Steam_Citadel_RP_FindingMatch"							"マッチを探しています"
		"Steam_Citadel_RP_PlayingAs"							"{%param0%}: {%param1%}k"

		// 以下のマッチモード ("MM_")トークンは%param0%に使用されます。
		"Steam_Citadel_RP_MM_Unranked"							"デッドロック"
		"Steam_Citadel_RP_MM_Ranked"							"デッドロック"
		"Steam_Citadel_RP_MM_PrivateLobby"						"プライベート"
		"Steam_Citadel_RP_MM_SoloBot"							"ボット"
		"Steam_Citadel_RP_MM_Tutorial"							"チュートリアル"

		// 以下のゲームモード ("GM_")トークンは%param1%に使用されます。
		"Steam_Citadel_RP_GM_Normal"							"マッチ"
		"Steam_Citadel_RP_GM_Sandbox"							"サンドボックス"

		"Steam_Citadel_InGame"									"{%param0%} {%param1%}"
		"Steam_Citadel_RP_Online"			"オンライン"
		
		// Hero names (tokens match the hero name directly)
		"hero_vampire"			"Vampire"
		"hero_sapper"			"Sapper"
		"hero_glider"			"Glider"
		"hero_warden"			"Warden"
		"hero_gunner"			"Gunner"
		"hero_cowboy"			"Cowboy"
		"hero_phoenix"			"Phoenix"
		"hero_gadgetman" 		"Gadget Man"
		"hero_assassin"			"Assassin"
		"hero_yamato"			"Yamato"
		"hero_inferno"			"Infernus"
		"hero_test"				"Test Hero"
		"hero_gigawatt"			"Seven"
		"hero_hornet"			"Vindicta"
		"hero_orion"			"Grey Talon"
		"hero_ghost"			"Lady Geist"
		"hero_atlas"			"Abrams"
		"hero_wraith"			"Wraith"
		"hero_forge"			"McGinnis"
		"hero_chrono"			"Paradox"
		"hero_gadgeteer"		"Gadgeteer"
		"hero_dynamo"			"Dynamo"
		"hero_kelvin"			"Kelvin"
		"hero_viscous"			"Viscous"
		"hero_haze"				"Haze"
		"hero_astro"			"Holliday"
		"hero_bebop"			"Bebop"
		"hero_nano"				"Calico"
		"hero_phalanx"			"Phalanx"
		"hero_krill"			"Mo & Krill"
		"hero_kali"				"Kali"
		"hero_shiv"				"Shiv"
		"hero_tengu"			"Ivy"
		"hero_revenant"			"Revenant"
		"hero_demoman"			"Demolitions Expert"
		"hero_hijack"			"Hijack"
		"hero_mechaguy"			"Mecha Guy"
		"hero_zealot"			"Zealot"
		"hero_wrecker"			"Wrecker"
		"hero_lash"				"Lash"
		"hero_duo"				"Duo"
		"hero_tempest"			"Tempest"
		"hero_ballista"			"Ballista"
		"hero_akimbo"			"Akimbo"
		"hero_skymonk"			"Sky Monk"
		"hero_gunslinger"		"Gunslinger"
		"hero_yakuza"			"The Boss"
		"hero_spade"			"Spade"
		"hero_apocalypse"		"Apocalypse"
		"hero_architect"		"Architect"
		"hero_clawdril"			"Clawdril"
		"hero_coldmetal"		"Cold Metal"
		"hero_slingshot"		"Slingshot"
		"hero_genericperson"	"Generic Person"
		"hero_cadence"			"Cadence"
		"hero_tokamak"			"Tokamak"
		"hero_rutger"			"Rutger"
		"hero_synth"			"Pocket"
		"hero_thumper"			"Thumper"
		"hero_mirage"			"Mirage"
		"hero_slork"			"Fathom"
		"hero_targetdummy"		"TargetDummy"
		"hero_bomber"			"Bomber"
		
		//-----------------------------------------------------------------------------
		// Upgrades: Weapon
		//-----------------------------------------------------------------------------
		
		"upgrade_clip_size"						"基本マガジン"
		"upgrade_clip_size_fixed"				"拡張マガジン"
		"upgrade_clip_size_fixed_t3"			"特大マガジン"
		"upgrade_clip_size_2"					"大容量マガジン"
		"upgrade_clip_size_3"					"超大容量マガジン"
		"upgrade_ammo_scavenger"				"弾薬スカベンジャー"
		"upgrade_rapid_rounds"					"ラピットラウンド"
		"upgrade_stabilizer"					"スタビライザー"
		"upgrade_high_velocity_mag"				"高速マガジン"
		"upgrade_lifestrike_gauntlets"			"近接ライフスティール"
		"upgrade_chain_lightning"				"テスラ弾"
		"upgrade_galvanic_storm"				"ガルバニックストーム"
		"upgrade_attack_speed_1"				"発射レート"
		"upgrade_small_attack_speed"			"基本発射レート"
		"upgrade_targeted_silence"				"サイレンスグリフ"
		"upgrade_proc_silence"					"EMP弾"
		"upgrade_silencer"						"サイレンサー"
		"upgrade_proc_tech_damage"				"マジテック弾"
		"upgrade_slowing_bullets"				"減速弾"
		"upgrade_inhibitor"						"インヒビター"
		"upgrade_armor_reduction_debuff"		"アーマーピアシング弾"
		"upgrade_weapon_detention_ammo"			"拘束弾"
		"upgrade_leveler"						"レベラー"
		"upgrade_bullet_armor_reduction_aura"	"ハンターのオーラ"
		"upgrade_nearby_enemy_boost"			"アドレナリンラッシュ"
		"upgrade_dps_aura"						"ヒロイックオーラ"
		"upgrade_fire_rate_aura"				"発射レートオーラ"
		"upgrade_warp_stone"					"ワープストーン"
		"upgrade_tech_damage_pulse"				"トーメントパルス"
		"upgrade_magic_burst"					"ミスティックバースト"
		"upgrade_magic_shock"					"改良バースト"
		"upgrade_tech_bleed"					"ミスティックリバーブ"
		"upgrade_toxic_bullets"					"トキシック弾"
		"upgrade_attack_speed_2"				"改良発射レート"
		"upgrade_tech_overflow"					"スピリチュアルオーバーフロー"
		"upgrade_drum_magazine"					"ドラムマガジン"
		"upgrade_ricochet"						"リコチェット"
		"upgrade_height_advantage"				"高所アドバンテージ"
		"upgrade_close_range"					"クローズクオーター"
		"upgrade_long_range"					"ロングレンジ"
		"upgrade_crackshot"						"ミスティックショット"
		"upgrade_medic_bullets"					"治療弾"
		"upgrade_close_quarter_combat"			"ポイントブランク"
		"upgrade_headshot_booster"				"ヘッドショットブースター"
		"upgrade_sharpshooter"					"シャープシューター"
		"upgrade_headhunter"					"ヘッドハンター"
		"upgrade_banshee_slugs"					"クリッピングヘッドショット"
		"upgrade_berserker"						"バーサーカー"
		"upgrade_fervor"						"フレンジー"
		"upgrade_tech_defense_shredders"		"ソウルシュレッダー弾"
		"upgrade_non_player_bonus"				"モンスタラウンド"
		"upgrade_hollow_point_rounds"			"ホローポイントワード"
		"upgrade_pristine_emblem"				"プリスティーンエンブレム"
		"upgrade_proc_disarm"					"ディザーミング弾"
		"upgrade_glass_cannon"					"ガラスキャノン"
		"upgrade_surging_power"					"ヴァンピリックバースト"
		"upgrade_siphon_bullets"				"サイフォン弾"
		"upgrade_weapon_overdrive_clip"			"オーバードライブクリップ"
		"upgrade_burst_fire_actuator"			"バーストファイアアクチュエーター"
		"upgrade_boxing_glove"					"ライフストライク"
		"upgrade_belt_fed_magazine"				"ベルト給弾式マガジン"
		"upgrade_stabilizing_tripod"			"スタビライジング三脚"
		"upgrade_burst_fire"					"バーストファイア"
		"upgrade_arcane_eater"					"アルケインイーター"
		"upgrade_predator_precision"			"プレデタープリシジョン"
		"upgrade_blitz_bullets"					"スウィフトストライカー"
		"upgrade_titan_round"					"タイタニックマガジン"
		"upgrade_intensifying_clip"				"インテンシファイマガジン"
		"upgrade_reinforcing_casings"			"エスカレーティングレジリエンス"
		"upgrade_critshot"						"ラッキーショット"
		"upgrade_veil_walker"					"ヴェールウォーカー"
				
		
		//-----------------------------------------------------------------------------
		// Upgrades: Tech
		//-----------------------------------------------------------------------------

		"upgrade_improved_spirit"				"エクストラスピリット"
		"upgrade_soaring_spirit"				"改良スピリット"
		"upgrade_mega_spirit"					"無限スピリット"
		"upgrade_resilience"					"耐久スピリット"
		"upgrade_endurance"						"エクストラリジェネ"
		"upgrade_health_stealing_magic"			"スピリットライフスティール"
		"upgrade_magic_vulnerability"			"ミスティック・ヴァルネラビリティ"
		"upgrade_healbane"						"ヒールベイン"
		"upgrade_magic_slow"					"ミスティックスロー"
		"upgrade_escalating_exposure"			"エスカレーティングエクスポージャー"
		"upgrade_magic_reach"					"ミスティックリーチ"
		"upgrade_tech_range"					"改良リーチ"
		"upgrade_long_range_slowing_tech"		"オムニスピリット"
		"upgrade_full_spectrum"					"フルスペクトラム"
		"upgrade_tech_range_2"					"ミスティックレンジ"
		"upgrade_magic_tempo"					"改良クールダウン"
		"upgrade_cooldown_reduction"			"優れたクールダウン"
		"upgrade_recharge_duration_reduction"	"スピリチュアルリチャージ"
		"upgrade_extra_charge"					"エクストラチャージ"
		"upgrade_bonus_ability_charge_3"		"ハイパーチャージ"
		"upgrade_charge_mastery"				"チャージマスタリー"
		"upgrade_rapid_recharge"				"ラピッドリチャージ"
		"upgrade_thermal_detonator"				"アルカミカルファイア"
		"upgrade_fleetfoot_boots"				"フリートフット"
		"upgrade_kinetic_sash"					"キネティックダッシュ"
		"upgrade_active_reload"					"アクティブリロード"
		"upgrade_arcane_medallion"				"アルケインメダリオン"
		"upgrade_mod_disruptor"					"ソウルディスラプター"
		"upgrade_ability_speed"					"アビリティスピード"
		"upgrade_succor"						"レスキュー"
		"upgrade_containment"					"スロウィング・ヘックス"
		"upgrade_withering_whip"				"ウィザリングウィップ"
		"upgrade_self_bubble"					"エーテリアルシフト"
		"upgrade_stasis_bomb"					"スタシスボム"
		"upgrade_quarantine"					"クアランティン"
		"upgrade_rescue_beam"					"レスキュービーム"
		"upgrade_duration_extender"				"[廃止済] デュレーションエクステンダー"
		"upgrade_slowing_tech"					"スロウイングスピリット"
		"upgrade_tech_3"						"エナジー"
		"upgrade_ability_refresher"				"リフレッシャー"
		"upgrade_aoe_tech_shield"				"スピリットバリアパルス"
		"upgrade_cold_front"					"コールドフロント"
		"upgrade_target_stun"					"ノックダウン"
		"upgrade_aoe_root"						"ヴァキュームウェブ"
		"upgrade_tech_cleave"					"クアンタムキメラ"
		"upgrade_tech_armor_reduction_aura"		"スピリットアーマー削減オーラ"
		"upgrade_camouflage"					"カモフラージュスーツ"
		"upgrade_glitch"						"カース"
		"upgrade_bullet_resist_shredder"		"バレット耐性シュレッダー"
		"upgrade_weapon_eater"					"ウェポンイーター"
		"upgrade_weapon_instant_reload"			"リローダー + 特大クリップ"
		"upgrade_ability_power_shard"			"エコーシャード"
		"upgrade_imbued_ability"				"イムビューアビリティ"
		"upgrade_arcane_extension"				"デュレーションエクステンダー"
		"upgrade_imbued_duration_extender"		"優れたデュレーション"
		"upgrade_diviners_kevlar"				"ディバイナーズケブラー"
		"upgrade_infuser"						"インフューザー"
		"upgrade_acolytes_glove"				"スピリットストライク"
		"upgrade_melee_charge"					"メレーチャージ"
		"upgrade_charmed_wraps"					"チャームドラップ"
		"upgrade_magic_clarity"					"クラリティ"
		"upgrade_magic_storm"					"サージオブパワー"
		"upgrade_suppressor"					"サプレッサー"
		"upgrade_quick_silver"					"クイックシルバーリロード"
		"upgrade_magic_carpet"					"マジックカーペット"

		//-----------------------------------------------------------------------------
		// Upgrades: Armor
		//-----------------------------------------------------------------------------
		
		"upgrade_toughness_3"							"タフネス"
		"upgrade_vampire"								"バレットライフスティール"
		"upgrade_health_regen_1"						"ヘルスリジェネ"
		"upgrade_health_stimpak"						"ヒーリングライト"
		"upgrade_savior"								"ディバインバリア"
		"upgrade_restorative_locket"					"回復ロケット"
		"upgrade_health_bullet_deflector"				"バレットディフレクター"
		"upgrade_health_regenerative_armor"				"再生アーマー"
		"upgrade_bullet_armor"							"バレットアーマー"
		"upgrade_improved_bullet_armor"					"改良バレットアーマー"
		"upgrade_bullet_armor_2"						"改良バレットアーマー"
		"upgrade_double_jump"							"ダブルジャンプ"
		"upgrade_weapon_power_and_health_drain"			"オーバードライブ"
		"upgrade_health_regen_aura"						"ヒーリングオーラ"
		"upgrade_cheat_death"								"チートデス"
		"upgrade_healing_booster"						"ヒーリングブースター"
		"upgrade_health"								"エクストラヘルス"
		"upgrade_proc_melee_stun"						"メレーノックダウン"
		"upgrade_debuff_reducer"						"デバフリデューサー"
		"upgrade_reduce_debuff_duration"				"デバフリムーバー"
		"upgrade_high_impact_armor"						"ハイインパクトアーマー"
		"upgrade_rupture"								"デケイ"
		"upgrade_discord"								"ディスコード"
		"upgrade_spell_absorb"							"テックアブソーバー"
		"upgrade_tech_armor"							"スピリットアーマー"
		"upgrade_tech_armor_2"							"スピリットアーマー+"
		"upgrade_tech_purge"							"改良スピリットアーマー"
		"upgrade_deflector_shield"						"バレットディフレクターシールド"
		"upgrade_chonky"								"フォーティテュード"
		"upgrade_damage_recycler"						"リーチ"
		"upgrade_personal_rejuvenator"					"リバース"
		"upgrade_phantom_strike"						"ファントムストライク"
		"upgrade_rebirth"								"ソウルリバース"
		"upgrade_active_bullet_shield"					"シールドラッシュ"
		"upgrade_bullet_damage_reduction_aura"			"ウェポンジャマー"
		"upgrade_return_fire"							"リターンファイア"
		"upgrade_slow_immunity"							"アンストッパブル - 廃止済"
		"upgrade_metal_skin"							"メタルスキン"
		"upgrade_regenerative_armor"					"再生アーマー"
		"upgrade_regenerating_bullet_shield"			"コンバットバリア"
		"upgrade_magic_shield"							"エンチャンターズバリア"
		"upgrade_aerial_assault"						"エアリアルアサルト"
		"upgrade_combo_breaker"							"コンボブレイカー"
		"upgrade_unstoppable"								"アンストッパブル"
		"upgrade_colossus"								"コロッサス"
		"upgrade_ablative_coat"							"アブレイティブコート"


		//-----------------------------------------------------------------------------
		// Upgrades: Utility
		//----------------------------------------------------------------------------- 
			
		"upgrade_sprint_booster"	"スプリントブーツ"
		"upgrade_superior_stamina"	"優れたスタミナ"
		"upgrade_improved_stamina"	"エクストラスタミナ"
		"upgrade_cardio_calibrator"	"持続するスピード"
		"upgrade_health_nova"	"ヘルスノヴァ"
		"upgrade_reload_speed"	"ファストリロード"
		"upgrade_cloaking_device"	"クローキングデバイス"
		"upgrade_cloaking_device_active"	"シャドウウィーブ"
		"upgrade_zipine_mastery"	"ジップラインマスタリー"
		"upgrade_rocket_boots"	"マジェスティック リープ - 無効"
		"upgrade_rocket_booster"	"マジェスティック・リープ"
		"upgrade_aoe_smoke_bomb"	"スモーク"
		"upgrade_aoe_silence"	"EMPグレネード"
		"upgrade_debuff_absorb"	"テックディフェンダー"
		"upgrade_tech_defender"	"テックディフェンダー"
		"upgrade_disarm"	"ドレインウィル"
		"upgrade_vex_barrier"	"リアクティブバリア"
	}	
}	
